-2.96566346498876,0.745926807556791+-0.20105405956648i
-2.95938027968159,0.694572904275198+0.305255795619394i
-2.95309709437441,0.427665530518789+-0.671048950615657i
-2.94681390906723,0.302359364839304+0.527083169764394i
-2.94053072376005,0.0887663690745501+0.0653639050726345i
-2.93424753845287,0.879688969867378+0.0073484024527869i
-2.92796435314569,-0.0733657113233131+-0.330312364915585i
-2.92168116783851,-0.82612566181398+0.13403309379541i
-2.91539798253133,-0.0408342569842555+-0.404865991368101i
-2.90911479722415,-0.0966542828822181+-0.0665986848738592i
-2.90283161191697,-0.430855566714168+-0.496228089721604i
-2.89654842660979,0.536312315263537+-0.352411233758915i
-2.89026524130261,-0.410468868709745+-0.213280611146859i
-2.88398205599543,-0.914160455520815+0.263838200109118i
-2.87769887068825,0.0880012880548432+0.04043323820982i
-2.87141568538107,-0.27997681775923+-0.289245508819057i
-2.86513250007389,0.312247740046709+0.192482728261366i
-2.85884931476671,0.176558613873318+-0.224859122608724i
-2.85256612945953,0.124887908976298+-0.367527270610262i
-2.84628294415235,0.266594095002947+-0.593472076964814i
-2.83999975884517,0.565944479040946+-0.61201774144479i
-2.83371657353799,-0.159163967955068+0.308293159035895i
-2.82743338823081,-0.210065818295046+0.52231795385513i
-2.82115020292363,-0.62245509251419+-0.730783124236796i
-2.81486701761645,-0.472351888529643+0.625883712165566i
-2.80858383230928,0.175172496337386+0.288625542120517i
-2.8023006470021,-0.243037992164068+-0.732099139788901i
-2.79601746169492,0.368920991341073+-0.16139881476079i
-2.78973427638774,-0.0434803959141258+0.172804846896813i
-2.78345109108056,0.302226043752085+0.467130865632576i
-2.77716790577338,-0.0531304034797103+0.663888176487985i
-2.7708847204662,0.0860277549861794+0.256093210260096i
-2.76460153515902,0.81371824695097+-0.514050285545928i
-2.75831834985184,0.175220263173023+-0.0335795494659916i
-2.75203516454466,0.157643900135138+-0.159882441543185i
-2.74575197923748,0.103080539468252+-0.583672917925192i
-2.7394687939303,-0.358274336169982+0.926164692513907i
-2.73318560862312,0.35255740330827+0.240880300100324i
-2.72690242331594,-0.383138202018278+0.0926774929510389i
-2.72061923800876,0.286070848015537+-0.281796748235299i
-2.71433605270158,-0.822164913625061+-0.320298415476453i
-2.7080528673944,0.57255274161548+-0.712197041225828i
-2.70176968208722,0.140653177051254+-0.872566443184556i
-2.69548649678004,0.258454673679181+-0.598938945498158i
-2.68920331147286,0.951817898798974+-0.112755466855481i
-2.68292012616568,0.763018481503549+0.0500879113559825i
-2.6766369408585,0.224871188006351+-0.401705085056841i
-2.67035375555132,-0.0722140434043783+0.352726982749096i
-2.66407057024414,0.211686630430478+-0.157413190742104i
-2.65778738493696,0.102917038807906+-0.0623960941746648i
-2.65150419962979,0.0201493311281936+-0.0893212951229871i
-2.64522101432261,-0.119694419635008+-0.211168179105742i
-2.63893782901543,0.108084639821767+0.122203528301237i
-2.63265464370825,0.253148765748072+0.622774595713705i
-2.62637145840107,0.00349069608100265+-0.0101010430512245i
-2.62008827309389,-0.474958214166177+0.104781931406297i
-2.61380508778671,0.929285659570506+-0.160742744449966i
-2.60752190247953,0.163029543791039+0.480615828222559i
-2.60123871717235,-0.255387069734288+0.107287027324932i
-2.59495553186517,0.0504987583064033+0.0316003685038199i
-2.58867234655799,0.690636482052293+-0.360942667693633i
-2.58238916125081,-0.162344198816513+-0.0175903761702465i
-2.57610597594363,0.26011396106532+-0.104480591296243i
-2.56982279063645,-0.905907950190643+-0.369813426943814i
-2.56353960532927,0.0262979077099558+-0.348005384192866i
-2.55725642002209,0.0446341965946385+-0.348429142894933i
-2.55097323471491,-0.0972825429598377+-0.562423803333127i
-2.54469004940773,0.535946181607892+0.0276823987282934i
-2.53840686410055,0.731041997715227+-0.658511518850648i
-2.53212367879337,0.149687380638062+-0.111835007931072i
-2.52584049348619,-0.18199000558079+-0.423944957494029i
-2.51955730817901,-0.761778607387524+0.0695056401773786i
-2.51327412287183,-0.241036449555003+-0.74305157168624i
-2.50699093756466,0.734915354218199+0.595412552230589i
-2.50070775225748,-0.326229376723262+0.223196509068699i
-2.4944245669503,0.288011248791672+-0.638990832561495i
-2.48814138164312,-0.267983745979529+0.158915881004841i
-2.48185819633594,-0.0010939502881181+-0.0121617711070117i
-2.47557501102876,0.0395292367761909+0.135607403488825i
-2.46929182572158,0.865282592401334+0.414961646683136i
-2.4630086404144,0.00320333073610914+0.905954130963099i
-2.45672545510722,-0.360098100280258+0.913169748705741i
-2.45044226980004,0.786536421741999+0.309396926519077i
-2.44415908449286,0.271356378357055+0.678234182397215i
-2.43787589918568,-0.14398599211969+-0.114243430945502i
-2.4315927138785,-0.12016064244942+0.94380182287441i
-2.42530952857132,0.0962572430001277+-0.389269425015891i
-2.41902634326414,0.302526241707343+-0.817167427168379i
-2.41274315795696,-0.679045332575443+-0.18768224074357i
-2.40645997264978,0.430172306975191+0.120121008550548i
-2.4001767873426,0.726523258658805+-0.519436011352656i
-2.39389360203542,0.379824396058451+-0.106128433010416i
-2.38761041672824,0.320448076498917+0.736346042455299i
-2.38132723142106,0.565894408682343+-0.718745236309221i
-2.37504404611388,0.562058463862879+-0.611997467241854i
-2.3687608608067,0.296534949332207+0.198340815481673i
-2.36247767549952,-0.0726748889036117+-0.124271998736475i
-2.35619449019234,-0.0105955104643743+0.11876976115487i
-2.34991130488517,-0.283988772700265+0.0914002147350309i
-2.34362811957799,0.292610682229427+0.406852978099216i
-2.33734493427081,0.217236900825468+-0.409133345453771i
-2.33106174896363,-0.281981078644203+0.565599387389506i
-2.32477856365645,0.684936963908571+-0.0816205745914776i
-2.31849537834927,-0.801159802634762+-0.185530371813713i
-2.31221219304209,0.0108927656404647+0.0123387199126899i
-2.30592900773491,-0.444354679968955+0.688946076739328i
-2.29964582242773,0.176864877686589+-0.420445315387054i
-2.29336263712055,0.456694986542416+0.832481737973854i
-2.28707945181337,0.0987385335580555+-0.625037902700103i
-2.28079626650619,0.222633253352939+0.493666361467825i
-2.27451308119901,0.309539426607781+-0.563772193894689i
-2.26822989589183,0.12593929973731+-0.176464469503887i
-2.26194671058465,-0.0156869735900042+-0.00981590367028298i
-2.25566352527747,0.181692004326398+0.200919163862781i
-2.24938033997029,0.0278654931194108+-0.564572373065495i
-2.24309715466311,-0.174164194279747+0.601387233901109i
-2.23681396935593,-0.00962365137795877+0.65472640151797i
-2.23053078404875,-0.297026267828102+-0.0399253735023594i
-2.22424759874157,0.689179148541625+-0.179727496790771i
-2.21796441343439,-0.61813045335655+0.00268548169205751i
-2.21168122812721,-0.318057699208388+-0.207675941416744i
-2.20539804282003,-0.100555204385676+0.149169180664732i
-2.19911485751286,-0.83463702832918+-0.390339112960109i
-2.19283167220568,-0.094195060631666+0.790961250230852i
-2.1865484868985,0.580525173343258+-0.109593053305419i
-2.18026530159132,0.151208036662552+0.765524748343643i
-2.17398211628414,-0.0515569258523568+-0.749923554134242i
-2.16769893097696,0.393531579783486+0.841409340413318i
-2.16141574566978,0.751017992178679+-0.364704295911413i
-2.1551325603626,-0.373788456053961+0.591499560959335i
-2.14884937505542,-0.275721351752554+-0.747039375736012i
-2.14256618974824,-0.219624097031132+-0.173254466928336i
-2.13628300444106,0.352647609499476+0.438984036979957i
-2.12999981913388,-0.8593363035795+-0.0608705929749542i
-2.1237166338267,-0.875395444822888+-0.197048144239225i
-2.11743344851952,-0.278688580881022+-0.452646682511255i
-2.11115026321234,-0.499126423223443+-0.525017347938272i
-2.10486707790516,0.123270417980542+0.844834311210023i
-2.09858389259798,0.133439357467472+0.370054396717288i
-2.0923007072908,-0.220088935587225+-0.101337712328058i
-2.08601752198362,0.0286131932243656+-0.137567200372309i
-2.07973433667644,-0.0669400962835753+0.0852901520641413i
-2.07345115136926,0.216566460845294+-0.491674635623356i
-2.06716796606208,-0.227483268331711+0.034213816423681i
-2.0608847807549,0.917521755900498+0.3283554579384i
-2.05460159544772,0.036645202641291+0.0222283045356514i
-2.04831841014055,0.100916966723204+-0.284409261527174i
-2.04203522483336,0.513109042178405+0.591879712719082i
-2.03575203952619,-0.437833110074818+0.893752693812464i
-2.02946885421901,0.385394219357327+-0.197442248306867i
-2.02318566891183,-0.491807918156139+0.779994432181158i
-2.01690248360465,-0.0600395548206596+0.29404549607702i
-2.01061929829747,0.319927385535874+-0.198977018581285i
-2.00433611299029,0.214988725445213+0.0601267318190597i
-1.99805292768311,-0.774621764709649+0.313491229090462i
-1.99176974237593,-0.5181098972305+-0.194826783450352i
-1.98548655706875,0.678714689012958+-0.455539402989833i
-1.97920337176157,0.901205934975744+-0.160743098179351i
-1.97292018645439,0.0260596541148654+0.337370575334886i
-1.96663700114721,-0.673865897374814+0.383453386420652i
-1.96035381584003,0.105688799879743+0.174843500933437i
-1.95407063053285,-0.805946284964154+-0.346419298223216i
-1.94778744522567,0.867919040462714+-0.082670031614042i
-1.94150425991849,0.713411084602091+0.279194170526535i
-1.93522107461131,0.00139543759049324+0.0304753909762453i
-1.92893788930413,0.113579831685194+-0.00679233937910433i
-1.92265470399695,0.943807257715612+-0.31284517268356i
-1.91637151868977,0.124724972589214+-0.488447660772629i
-1.91008833338259,0.181128807939643+0.934865711516528i
-1.90380514807541,0.57344467863719+0.126197585868411i
-1.89752196276823,-0.0746605715296294+-0.45640669761013i
-1.89123877746106,-0.149426797604613+-0.224304109637627i
-1.88495559215388,-0.151849100769188+-0.00132433205408169i
-1.8786724068467,0.0916089276588157+-0.197719733470383i
-1.87238922153952,0.00147181407270131+0.0253819191856995i
-1.86610603623234,-0.0632595598624371+0.259727394581918i
-1.85982285092516,-0.280089147603926+-0.470334960606766i
-1.85353966561798,0.158983585937813+0.0353873929003626i
-1.8472564803108,-0.162591193703453+0.430236824889938i
-1.84097329500362,0.0128069283833181+0.29918594817569i
-1.83469010969644,0.860959480418817+0.0658793497288664i
-1.82840692438926,-0.130628839325481+-0.117168689934813i
-1.82212373908208,0.466581906707256+0.00224005720805854i
-1.8158405537749,-0.0707661898692649+0.208546476257852i
-1.80955736846772,0.861468480900802+-0.147406600806872i
-1.80327418316054,0.160940590053152+-0.585065769114347i
-1.79699099785336,-0.515910348441375+0.691264346807233i
-1.79070781254618,0.27241206580569+-0.193033392987548i
-1.784424627239,0.120619496216016+0.951863883342272i
-1.77814144193182,0.0562009408488629+0.752045598356546i
-1.77185825662464,-0.240510623400402+-0.15253828648047i
-1.76557507131746,-0.481473844304904+0.0771567230527983i
-1.75929188601028,0.699829829441414+0.420566929342656i
-1.7530087007031,-0.762979828465959+0.181892373950053i
-1.74672551539593,0.566507014336089+-0.45535997808585i
-1.74044233008875,-0.117056337896091+0.322704956601978i
-1.73415914478157,-0.0658635784767331+-0.486238596722955i
-1.72787595947439,-0.0926924263666641+-0.0233286076825409i
-1.72159277416721,-0.253459723940042+-0.519989213107488i
-1.71530958886003,-0.541643436508687+0.42833173634848i
-1.70902640355285,0.486331439670366+-0.28837602942368i
-1.70274321824567,0.0141308136278105+-0.310225011719607i
-1.69646003293849,0.126998443654843+0.103580044483016i
-1.69017684763131,0.025863176378396+0.0278484927970077i
-1.68389366232413,0.420045446802519+-0.874818222371702i
-1.67761047701695,0.223651578241753+0.701451813723201i
-1.67132729170977,0.0488809756009069+-0.652074489804308i
-1.66504410640259,0.0639776039080126+-0.90685041475888i
-1.65876092109541,-0.72290424713967+-0.0852763026850152i
-1.65247773578823,0.76173045882675+-0.57190065823825i
-1.64619455048105,0.0250944852674565+0.0954612534426205i
-1.63991136517387,0.739940096177377+0.236813304322084i
-1.63362817986669,-0.310769959511174+-0.275131386028588i
-1.62734499455951,-0.574418646670898+0.746236309402577i
-1.62106180925233,0.193284351898154+-0.0320057548545215i
-1.61477862394515,0.429834570063078+0.0224091332198887i
-1.60849543863797,0.424998034260996+-0.472517504029998i
-1.60221225333079,0.527631031014886+-0.129340223190421i
-1.59592906802362,-0.307483845604031+-0.0652138730455969i
-1.58964588271644,0.760752875437955+-0.5615891933857i
-1.58336269740926,-0.352059526714048+0.671822876367815i
-1.57707951210208,-0.616110996925103+0.327120606304401i
-1.5707963267949,-0.302676454275883+0.398633141912259i
-1.56451314148772,-0.0105882493779362+-0.0776525905542834i
-1.55822995618054,0.611123928734664+-0.144372422201346i
-1.55194677087336,-0.447665841034691+-0.609738710552296i
-1.54566358556618,-0.290005284927251+-0.129056273693332i
-1.539380400259,-0.0228247496112307+-0.362971546931548i
-1.53309721495182,-0.262332889316007+0.238875845324081i
-1.52681402964464,0.456624935791231+-0.0935806376775114i
-1.52053084433746,0.029637122086872+-0.239800971250474i
-1.51424765903028,-0.766120937226447+-0.267032254952069i
-1.5079644737231,0.588462429767898+-0.386351395153396i
-1.50168128841592,-0.191523214488986+-0.00720732779811607i
-1.49539810310874,-0.701438353598536+-0.690945360945613i
-1.48911491780156,0.0697567015118737+0.351463826119645i
-1.48283173249438,-0.295310208694949+-0.059810777301311i
-1.4765485471872,-0.963638235192129+-0.0454236255486349i
-1.47026536188002,0.0833649180833783+-0.522525490724551i
-1.46398217657284,0.671387350133874+0.0279244461949956i
-1.45769899126566,-0.604764324644445+-0.459683190110613i
-1.45141580595849,0.194311819767616+0.450344061944307i
-1.4451326206513,-0.250949734464734+-0.106998102734317i
-1.43884943534412,-0.255789711146351+-0.139651856317308i
-1.43256625003695,0.333035597337684+-0.097932736257596i
-1.42628306472977,0.627856758847317+0.307354996734694i
-1.41999987942259,-0.11419431394641+-0.00635159875951776i
-1.41371669411541,0.927036199662226+-0.0582286633903229i
-1.40743350880823,0.0388726382893257+-0.83400679462222i
-1.40115032350105,0.51741641177555+0.111142334498457i
-1.39486713819387,-0.0329489884356336+-0.0804193546034079i
-1.38858395288669,0.151051960222552+0.428961366558965i
-1.38230076757951,-0.0132082657347588+-0.520626017791348i
-1.37601758227233,0.0755982378394054+-0.122848565711232i
-1.36973439696515,0.531565091581087+-0.146399199039291i
-1.36345121165797,-0.286726769185286+0.937671728455237i
-1.35716802635079,-0.112324926653446+0.0955710779327268i
-1.35088484104361,0.411977178417947+0.655665506441115i
-1.34460165573643,0.178758954329309+0.41444769838989i
-1.33831847042925,-0.640786314692455+0.252983573117023i
-1.33203528512207,-0.457790068199268+-0.507190848551316i
-1.32575209981489,0.499245731111255+0.54414508096484i
-1.31946891450771,-0.109473962349011+-0.0240887753284535i
-1.31318572920053,-0.757949941443013+0.0161856313447767i
-1.30690254389335,0.491432648349373+-0.269915379920452i
-1.30061935858617,-0.279875901258952+-0.113107437883238i
-1.29433617327899,-0.637323691610738+0.0223273645152111i
-1.28805298797182,0.760170422660276+-0.444088602923899i
-1.28176980266464,0.728195195731862+-0.679512454350513i
-1.27548661735746,-0.341063195733143+0.159686855677956i
-1.26920343205028,-0.838706998837714+-0.347807431013265i
-1.2629202467431,-0.0559410394615461+0.99356125769406i
-1.25663706143592,0.113446043461447+-0.0766978037537103i
-1.25035387612874,0.225936364571443+-0.174249355999018i
-1.24407069082156,-0.568772966210254+-0.110159990048388i
-1.23778750551438,-0.574847425518141+-0.364018613936073i
-1.2315043202072,-0.849527414488409+-0.319794198513889i
-1.22522113490002,0.132347436677442+0.131387660741246i
-1.21893794959284,-0.00171685094483711+0.0742283220193292i
-1.21265476428566,0.528677323678229+0.161458208827251i
-1.20637157897848,-0.248436667623698+-0.419347631642481i
-1.2000883936713,-0.151379217527242+0.139254105181078i
-1.19380520836412,-0.467850885468757+0.328711053115681i
-1.18752202305694,0.0866248319842756+0.016359358829428i
-1.18123883774976,-0.119359254776476+-0.163630283532512i
-1.17495565244258,0.557025645152296+-0.000135894483884864i
-1.1686724671354,-0.538152832409658+-0.697749962520407i
-1.16238928182822,-0.113529262834504+0.168923754169125i
-1.15610609652104,-0.277526828102876+-0.474868183064071i
-1.14982291121386,-0.222861140473328+0.270944976252654i
-1.14353972590668,0.05836429839386+-0.675443393170307i
-1.1372565405995,-0.270927825193276+-0.932740833952687i
-1.13097335529233,-0.188442956968656+0.108829693231197i
-1.12469016998515,0.454887627535776+-0.320028899181592i
-1.11840698467797,-0.270521179170474+0.599548915681034i
-1.11212379937079,0.147209305488609+0.0450162819471654i
-1.10584061406361,-0.0127866937863357+0.0431333694589734i
-1.09955742875643,0.504132882658452+-0.0707174645731967i
-1.09327424344925,-0.356357805622996+0.0704431426365096i
-1.08699105814207,-0.105279840048171+0.17711639573264i
-1.08070787283489,-0.458141267204753+0.567524183394888i
-1.07442468752771,0.375475515964037+0.267948843496182i
-1.06814150222053,-0.378885995861966+0.458326672786522i
-1.06185831691335,0.0284425283012516+-0.0030260383090823i
-1.05557513160617,-0.0482431463990205+-0.00339367136396278i
-1.04929194629899,0.84539833343006+-0.24787239897075i
-1.04300876099181,0.13131450090444+-0.0620654231628432i
-1.03672557568463,0.138142532672021+-0.925981782591252i
-1.03044239037745,0.323617014394326+-0.125530056903203i
-1.02415920507027,-0.570867288785313+-0.247705406561401i
-1.01787601976309,0.295123295191429+-0.168065099332152i
-1.01159283445591,0.422890856919544+0.0563435382404886i
-1.00530964914873,0.651359936547827+-0.60648029074081i
-0.999026463841554,0.338063629035185+0.320325927002415i
-0.992743278534374,-0.662520603372593+-0.023078338188148i
-0.986460093227194,0.0989739456496175+0.931826113523848i
-0.980176907920015,0.425710712298948+0.546002042699674i
-0.973893722612836,-0.106827441223071+0.449420725262199i
-0.967610537305656,0.269467060599593+-0.209732869321948i
-0.961327351998476,-0.000931779127976032+0.0659224476085601i
-0.955044166691297,0.0773565690857911+-0.228685520959813i
-0.948760981384117,0.958183957921615+0.0240677798014233i
-0.942477796076939,-0.040405547525462+0.0721329836092546i
-0.936194610769758,0.66791607529008+0.327182346748771i
-0.929911425462578,0.261991654702411+-0.303802471997166i
-0.923628240155399,-0.586648448756635+0.00686209765183293i
-0.917345054848219,-0.186309180053062+-0.151301186587357i
-0.91106186954104,-0.160534428962392+-0.292689792188915i
-0.904778684233861,0.330381562051302+0.262688033302273i
-0.898495498926681,0.190404402978246+-0.0161746990458574i
-0.8922123136195,-0.223654932049427+-0.0096104260349132i
-0.885929128312322,-0.600206028106671+0.659641640161997i
-0.879645943005143,-0.0258229874842374+0.0971138058869502i
-0.873362757697963,0.255725576402006+-0.331094095782537i
-0.867079572390782,0.23383137586707+-0.0177224070205566i
-0.860796387083603,-0.715965101094667+-0.683551373020993i
-0.854513201776424,0.0551137821017933+0.269129837754209i
-0.848230016469244,0.0684134686454931+0.728954173077898i
-0.841946831162065,0.23861086930222+-0.10652469803004i
-0.835663645854885,-0.14769713136733+-0.034625796132253i
-0.829380460547706,0.528605515317355+-0.565742029096907i
-0.823097275240525,0.884182273767356+0.319332560988005i
-0.816814089933346,-0.34944158284128+0.154350081879684i
-0.810530904626167,0.648585021752252+0.635431309472593i
-0.804247719318987,0.572995260843848+-0.0111457759050688i
-0.797964534011807,0.0105698015191873+0.0347962590675374i
-0.791681348704628,0.0155612537155993+-0.179715180496318i
-0.785398163397449,0.434524275035114+0.581837604865473i
-0.779114978090268,-0.330490163297661+0.344934728579181i
-0.772831792783089,0.545481636144861+0.439932408792881i
-0.766548607475909,0.375923047336165+-0.536102520210812i
-0.76026542216873,0.0353376620419043+0.138143598658208i
-0.75398223686155,-0.0726055590860029+0.0996596157451808i
-0.747699051554371,-0.0191289787768051+-0.706073597773644i
-0.741415866247191,0.304794784012802+0.131854446646781i
-0.735132680940012,-0.414960495668263+0.361933724148949i
-0.728849495632831,0.270432253336629+0.915543565613908i
-0.722566310325652,-0.0559935562502992+0.261913256675194i
-0.716283125018473,0.00411298837656793+0.295931754197791i
-0.709999939711293,0.699507702461137+-0.039662139195688i
-0.703716754404113,0.210683179820231+0.867404915856518i
-0.697433569096934,0.41212929340549+0.0392109185084969i
-0.691150383789754,0.405011081067358+0.210312652274125i
-0.684867198482574,0.250730858151205+0.00533946470148613i
-0.678584013175396,0.813864770031479+0.297927055697361i
-0.672300827868215,0.0296680085414979+0.539316277120051i
-0.666017642561037,-0.322676918846261+-0.770291642713925i
-0.659734457253856,-0.37637342592633+-0.541166320103535i
-0.653451271946677,-0.523355762158526+-0.406328452364686i
-0.647168086639498,0.818409944096226+-0.484771077004187i
-0.640884901332318,-0.547530979874332+-0.140961650203384i
-0.634601716025137,-0.215308637593256+-0.63786763675472i
-0.628318530717959,0.252298090425093+-0.825896160320441i
-0.62203534541078,-0.00145565107970308+-0.00580935317587146i
-0.6157521601036,0.674775871535458+-0.498707326088185i
-0.609468974796419,0.437512196235111+0.238844821569107i
-0.60318578948924,0.332459881267848+0.831260260877419i
-0.596902604182061,-0.0149618780261791+0.123594394142352i
-0.590619418874881,-0.362836872673401+-0.143841767984431i
-0.584336233567702,0.322811259805419+-0.0528695946153549i
-0.578053048260522,0.228916372262767+0.630301573157711i
-0.571769862953342,0.0663994979899778+-0.415993176739895i
-0.565486677646162,0.351958386399205+-0.130800990370411i
-0.559203492338983,-0.602570586295528+0.0264665389515068i
-0.552920307031804,-0.190621848015491+-0.801124053282221i
-0.546637121724624,-0.122560943384076+0.738832150629595i
-0.540353936417444,0.582389285283951+-0.191194938486135i
-0.534070751110265,0.180298951807606+0.307181118604765i
-0.527787565803086,0.132484186883756+0.00248233396559243i
-0.521504380495906,-0.0955813033926908+-0.17420969700445i
-0.515221195188726,-0.240000801884483+0.101733040166818i
-0.508938009881546,0.752126959732662+-0.241610058420109i
-0.502654824574366,0.0800588580753891+0.0523432399711805i
-0.496371639267187,0.216049842357806+0.0566835439210301i
-0.490088453960008,-0.0583689589119097+0.0476859979627071i
-0.483805268652829,-0.133043689924491+-0.487720981908118i
-0.477522083345648,0.611386070974422+-0.345251160473098i
-0.471238898038468,0.0106879932162747+0.124271474312461i
-0.464955712731289,-0.100274311886047+0.428952140167136i
-0.458672527424111,0.647221415581738+0.283150067961636i
-0.45238934211693,0.394160313088026+0.297018379065998i
-0.44610615680975,-0.119595031919031+0.12590780702126i
-0.439822971502571,-0.426933232053047+-0.0632943520320513i
-0.433539786195391,-0.453836294624581+-0.201099647929312i
-0.427256600888211,-0.69075839076018+0.141107704637733i
-0.420973415581033,0.179290549853642+0.772167191830714i
-0.414690230273853,0.183186486755759+0.114686450179404i
-0.408407044966672,-0.726342811049846+-0.317963179053083i
-0.402123859659494,0.160146725821422+0.514430599589317i
-0.395840674352314,0.0797115812914331+-0.778332697644571i
-0.389557489045135,-0.592766721201324+-0.118005034969823i
-0.383274303737955,0.271022436740156+-0.0689553665881471i
-0.376991118430775,-0.527483995798428+-0.535165888381503i
-0.370707933123596,0.00179742884029543+0.00202939749481324i
-0.364424747816416,-0.0233763525822851+-0.00497525653591525i
-0.358141562509237,0.323682464852128+-0.701290325389539i
-0.351858377202057,-0.182005678452673+0.0701816040908977i
-0.345575191894877,0.240910441490745+0.611471156210046i
-0.339292006587697,-0.202812898961488+0.698951394983063i
-0.333008821280518,-0.00443590807420933+-0.00516093363750347i
-0.326725635973339,0.801642354307589+0.31210709458065i
-0.320442450666159,-0.332217378884551+0.0792730880429878i
-0.314159265358979,0.456320311217863+0.358654597471837i
-0.307876080051799,0.407855074843147+-0.127303068249232i
-0.30159289474462,-0.147314452748966+-0.0448870503990721i
-0.29530970943744,0.12077065618163+0.6172811500073i
-0.289026524130261,0.399373194235375+-0.49236153266212i
-0.282743338823081,0.476475919892539+-0.0346057628870543i
-0.276460153515902,-0.276123360683854+-0.910139879418368i
-0.270176968208722,0.80893684545976+0.0920102555458115i
-0.263893782901543,-0.0788516397839634+-0.0310792717339829i
-0.257610597594363,-0.326680487431464+0.664654151696294i
-0.251327412287183,-0.245311521521887+0.29376917729666i
-0.245044226980003,0.286940423544453+0.150786786252519i
-0.238761041672824,-0.29850583476395+-0.477910973520005i
-0.232477856365645,0.733950713610106+0.323925378544234i
-0.226194671058465,0.230581943757765+0.431596904354514i
-0.219911485751285,-0.227417795017227+-0.453553433118092i
-0.213628300444105,0.120757890083922+-0.34772391580385i
-0.207345115136926,0.275892749535169+-0.440268624384396i
-0.201061929829746,-0.215885512846908+-0.343307353701595i
-0.194778744522568,0.172299670904413+0.374943726786237i
-0.188495559215387,0.340681040143374+-0.706187807479305i
-0.182212373908207,0.40996516180655+-0.104200110230027i
-0.175929188601027,-0.0106171425747456+0.129635193039051i
-0.169646003293849,-0.130001685974506+0.613684042029566i
-0.16336281798667,-0.37482588467293+-0.797765787672964i
-0.15707963267949,-0.166128404360081+-0.578216084376111i
-0.150796447372309,-0.0569348673079628+-0.583727898466278i
-0.144513262065131,0.742351669734155+-0.0899021957188234i
-0.138230076757951,-0.00443605917794887+-0.00239464407119037i
-0.131946891450771,-0.236408839652964+0.241811776416901i
-0.125663706143592,0.635706137259706+0.719829847698707i
-0.119380520836412,-0.104812414631588+-0.0181143739077068i
-0.113097335529232,-0.681339208187638+-0.639961666273797i
-0.106814150222053,-0.490355747924563+0.646492156231725i
-0.100530964914874,0.356494032392006+0.471656579776496i
-0.0942477796076944,0.671716012338718+-0.537080625775094i
-0.0879645943005143,0.196907345458888+-0.857742245795911i
-0.0816814089933342,0.821929715078706+-0.525397855760923i
-0.0753982236861551,-0.789529826552186+-0.338259424427799i
-0.0691150383789758,-0.428119714390852+-0.892444362615477i
-0.0628318530717958,0.318687559751101+-0.00250957494051425i
-0.0565486677646157,0.0530068049359652+0.0240614153384358i
-0.0502654824574365,0.241898030300955+-0.00780794791663703i
-0.0439822971502564,0.00432520516653814+-0.144824426339801i
-0.0376991118430772,0.77948053710225+-0.470006522919119i
-0.031415926535898,0.21359478749137+-0.366317391255076i
-0.0251327412287179,-0.38063934653787+0.243955177767772i
-0.0188495559215378,0.0538095038031291+0.157966052225352i
-0.0125663706143586,-0.0928684792295611+-0.842997537306188i
-0.00628318530717944,0.815374283018098+0.121742336429689i
-2.44929359829471e-16,0.236919341496574+-0.240799512850492i
